,id,username,bot_type,user_type,origin_tweet_date,tweet_url,degree,node_entanglement,eigenvector_centrality,betweenness_centrality,clique_number,before_percolation,after_percolation,page_rank,normalized_page_rank,probability,mass_equivalent,normalized_velocity,energy_equivalent,critical_threshold_before_node_virality,critical_threshold_after_node_virality,closeness_centrality,random_walk
0,978,newsmax,spammer,bot,5/26/2021,https://twitter.com/newsmax/status/1397597747906293766,34672,-1.68E-05,0.003677661,0.005252273,2,0.005252273,0.005061248,0.054299209,4.646467274,0.127643545,3.39E-12,,6.51E-13,1.69E-16,1.19E-16,0.07140511,0.054299209
1,434,JonPort79449036,false (human account),human,10/9/2021,https://twitter.com/JonPort79449036/status/1446680933797670917,15721,-1.68E-05,0.069184393,0.030672231,2,0.030672231,0.039251882,0.046631771,3.931382221,0.109619361,1.54E-12,,2.95E-13,7.66E-17,5.39E-17,0.078178769,0.046631771
2,308,nickisnest,false (human account),human,8/13/2021,https://twitter.com/nickisnest/status/1426063842770051073,2881,-0.004862989,0.042789145,0.032280189,2,0.032280189,0.041396055,0.049176629,4.1687223,0.115601672,2.81E-13,,5.41E-14,1.40E-17,9.89E-18,0.07806858,0.049176629
3,591,CobyJay41,false (human account),human,8/11/2021,https://twitter.com/CobyJay41/status/1425564049320861696,2473,0,0.033122522,0.028923597,2,0.028923597,0.039470981,0.034178917,2.769996851,0.080345888,2.42E-13,,4.64E-14,1.21E-17,8.49E-18,0.076032475,0.034178917
4,155,bev768,false (human account),human,10/7/2021,https://twitter.com/bev768/status/1446201715112361998,2285,0,0.70146391,0.067858045,2,0.067858045,0.101430288,0.056377059,4.840252957,0.132528039,2.23E-13,,4.29E-14,1.11E-17,7.84E-18,0.111335995,0.056377059
5,6,danny086756661,spammer,bot,8/11/2021,https://twitter.com/danny086756661/status/1425554263107727360,2281,-0.004862989,2.63E-117,0,2,0,0,0.001195029,-0.306165842,0.002809207,2.23E-13,,4.28E-14,1.11E-17,7.83E-18,0.000728332,0.001195029
6,1155,robert_traurig,spammer,bot,5/26/2021,https://twitter.com/robert_traurig/status/1397666281780883457,1516,-2.22E-05,0.000379197,0.000209157,2,0.000209157,0.000272882,0.001844444,-0.245599661,0.004335817,1.48E-13,,2.85E-14,7.39E-18,5.20E-18,0.036971174,0.001844444
7,791,Simone_Voice,spammer,bot,7/19/2021,https://twitter.com/Simone_Voice/status/1417052837515874304,715,-1.88E-05,2.61E-96,3.19E-06,2,3.19E-06,3.64E-06,0.002292211,-0.203839815,0.005388401,6.98E-14,,1.34E-14,3.48E-18,2.45E-18,0.002184996,0.002292211
8,1347,VanderluciaSch1,other,bot,8/30/2021,https://twitter.com/VanderluciaSch1/status/1432413228248748040,710,-4.21E-05,1.61E-65,5.84E-05,2,5.84E-05,5.62E-05,0.006680938,0.205464291,0.015705177,6.94E-14,,1.33E-14,3.46E-18,2.44E-18,0.008011653,0.006680938
9,100,Daniel2510G,spammer,bot,9/8/2021,https://twitter.com/Daniel2510G/status/1435654826260635659,630,-3.45E-06,4.04E-39,0.000579693,2,0.000579693,0.000597072,0.016343041,1.106576993,0.038418309,6.15E-14,,1.18E-14,3.07E-18,2.16E-18,0.019580277,0.016343041
